Original_Gene_ID,Mean_Abs_SHAP
HORVUMOREXr35HG0495580,0.005978413677366916
HORVUMOREXr31HG0080260,0.005113675266329665
HORVUMOREXr31HG0069750,0.005000425641628681
HORVUMOREXr31HG0034640,0.004843243981304113
HORVUMOREXr35HG0526200,0.004829155680490658
HORVUMOREXr31HG0005750,0.0046875418819399784
HORVUMOREXr35HG0513490,0.004624252326902933
HORVUMOREXr32HG0108200,0.004570245987561066
HORVUMOREXr34HG0389410,0.004380292373243719
HORVUMOREXr34HG0354250,0.00431418456370011
HORVUMOREXr32HG0176390,0.004305677551310509
HORVUMOREXr31HG0081820,0.0042517717624286884
HORVUMOREXr32HG0136460,0.004142439240240492
HORVUMOREXr32HG0119590,0.0040826377357007
HORVUMOREXr32HG0132590,0.004064785225200467
HORVUMOREXr32HG0111290,0.0040569496536772935
HORVUMOREXr33HG0271660,0.004039507794659585
HORVUMOREXr35HG0488440,0.0040253161767032
HORVUMOREXr31HG0034590,0.004022676616441459
HORVUMOREXr33HG0299540,0.0040018379070534136
HORVUMOREXr34HG0406990,0.003986248594337667
HORVUMOREXr34HG0389120,0.0039546357139988685
HORVUMOREXr33HG0280900,0.003943911126443708
HORVUMOREXr33HG0248440,0.003935163512614963
HORVUMOREXr33HG0254020,0.0039279894976061765
HORVUMOREXr35HG0470650,0.0038897472294047476
HORVUMOREXr33HG0236750,0.0038794858959590784
HORVUMOREXr32HG0111130,0.0038137771669426003
HORVUMOREXr33HG0287530,0.003796875635289325
HORVUMOREXr35HG0478950,0.003766600516246399
HORVUMOREXr33HG0280320,0.00372482752558426
HORVUMOREXr35HG0528510,0.003715389941298781
HORVUMOREXr33HG0278710,0.0037069507414707915
HORVUMOREXr35HG0510440,0.0036945968779036773
HORVUMOREXr34HG0413790,0.0036944474495976464
HORVUMOREXr31HG0090370,0.0036874873409396968
HORVUMOREXr31HG0022350,0.0036732554258196615
HORVUMOREXr32HG0113380,0.0036683163077395873
HORVUMOREXr34HG0382110,0.003644473470048979
HORVUMOREXr32HG0199010,0.0036365919691888847
HORVUMOREXr32HG0182210,0.0036341997233466827
HORVUMOREXr35HG0509200,0.0036279575775733973
HORVUMOREXr34HG0390270,0.0036218556502717546
HORVUMOREXr34HG0386920,0.00361342068441445
HORVUMOREXr31HG0038550,0.003611061458650511
HORVUMOREXr31HG0028320,0.0036055448808474467
HORVUMOREXr31HG0049580,0.0035982242377940567
HORVUMOREXr31HG0057440,0.003594173976016464
HORVUMOREXr35HG0448240,0.0035797256273508537
HORVUMOREXr34HG0357310,0.003571968685428146
HORVUMOREXr35HG0476040,0.003566642219811911
HORVUMOREXr34HG0387430,0.003563291964819655
HORVUMOREXr34HG0336460,0.003550718232472718
HORVUMOREXr33HG0263430,0.0035394439958326986
HORVUMOREXr34HG0333090,0.0035376115448161726
HORVUMOREXr32HG0137670,0.003533308698242763
HORVUMOREXr34HG0388270,0.0035170308114902582
HORVUMOREXr34HG0355460,0.0034974116942612455
HORVUMOREXr32HG0144860,0.0034936443768674506
HORVUMOREXr33HG0294710,0.0034637060576642397
HORVUMOREXr34HG0413910,0.0034623785526491702
HORVUMOREXr32HG0138530,0.0034620458917561337
HORVUMOREXr31HG0074750,0.0034576699996978276
HORVUMOREXr32HG0208800,0.0034557922526437324
HORVUMOREXr36HG0558040,0.003455287283868529
HORVUMOREXr33HG0266190,0.0034492430844693446
HORVUMOREXr32HG0211180,0.0034419398987665774
HORVUMOREXr34HG0337700,0.0034330860391492022
HORVUMOREXr33HG0218450,0.003417959114012774
HORVUMOREXr35HG0459090,0.0034130112075945363
HORVUMOREXr31HG0063360,0.003401887287745922
HORVUMOREXr35HG0447830,0.0034005973722378256
HORVUMOREXr36HG0551620,0.0033989463291800347
HORVUMOREXr35HG0493390,0.0033793561991478783
HORVUMOREXr32HG0160170,0.003374218877070234
HORVUMOREXr32HG0128240,0.0033636578416741257
HORVUMOREXr34HG0357360,0.003351148365036352
HORVUMOREXr32HG0185510,0.0033496565655514133
HORVUMOREXr33HG0272030,0.00334560185612645
HORVUMOREXr33HG0277770,0.00332453026654548
HORVUMOREXr35HG0474350,0.0033211458855657836
HORVUMOREXr34HG0336680,0.003316579829552211
HORVUMOREXr34HG0387600,0.003309703867853386
HORVUMOREXr32HG0212580,0.0032792550552403553
HORVUMOREXr32HG0143250,0.0032775130815571175
HORVUMOREXr31HG0093030,0.003276757813655422
HORVUMOREXr32HG0179950,0.003275056611164473
HORVUMOREXr32HG0112410,0.0032686594009283
HORVUMOREXr35HG0466190,0.003262406708236085
HORVUMOREXr34HG0362480,0.003262388556613587
HORVUMOREXr35HG0434150,0.003255459876600071
HORVUMOREXr31HG0013690,0.003242421315494539
HORVUMOREXr34HG0362140,0.0032414509973750683
HORVUMOREXr31HG0061880,0.003217195192919462
HORVUMOREXr31HG0005400,0.0032100684041506612
HORVUMOREXr35HG0440490,0.0031992146999982652
HORVUMOREXr32HG0096000,0.0031772797755911597
HORVUMOREXr32HG0187900,0.003176402824028628
HORVUMOREXr36HG0542310,0.0031541191163705663
HORVUMOREXr32HG0181460,0.0031531442081177375
HORVUMOREXr35HG0448480,0.0031329725519753993
HORVUMOREXr36HG0552200,0.0031277049271739086
HORVUMOREXr32HG0137420,0.0031225450453348457
HORVUMOREXr34HG0336730,0.0031191975847468714
HORVUMOREXr35HG0490580,0.0031129423381389644
HORVUMOREXr31HG0074210,0.003109292732551694
HORVUMOREXr31HG0062680,0.0031087849656614708
HORVUMOREXr35HG0522560,0.0031010218301616987
HORVUMOREXr35HG0447820,0.0030990580533398317
HORVUMOREXr32HG0116450,0.003099024254261167
HORVUMOREXr31HG0003780,0.0030907267989823597
HORVUMOREXr34HG0390280,0.0030879924005148495
HORVUMOREXr33HG0300710,0.0030872951584751717
HORVUMOREXr34HG0410300,0.0030870005374890753
HORVUMOREXr33HG0303270,0.0030866704671643676
HORVUMOREXr34HG0410810,0.0030855664267437533
HORVUMOREXr34HG0339730,0.003082957414608245
HORVUMOREXr34HG0397900,0.0030797256524965635
HORVUMOREXr33HG0246230,0.0030713434610515834
HORVUMOREXr36HG0553200,0.0030669871236023026
HORVUMOREXr31HG0002350,0.003066644450009335
HORVUMOREXr31HG0059430,0.0030608429056883323
HORVUMOREXr33HG0290730,0.0030268855407484807
HORVUMOREXr33HG0324900,0.0030250076683296357
HORVUMOREXr32HG0205560,0.0030204110463091637
HORVUMOREXr34HG0392120,0.0030201064271386715
HORVUMOREXr33HG0313080,0.0030075563593709377
HORVUMOREXr33HG0246610,0.0030075140367262065
HORVUMOREXr35HG0471120,0.0029960620546989956
HORVUMOREXr33HG0241760,0.0029795981910137924
HORVUMOREXr35HG0466770,0.002965597579604946
HORVUMOREXr35HG0428450,0.0029391507608306712
HORVUMOREXr35HG0487000,0.0029324966648346163
HORVUMOREXr33HG0271870,0.0029275719142242453
HORVUMOREXr31HG0079950,0.0029208551126066597
HORVUMOREXr33HG0305390,0.0029167631411473847
HORVUMOREXr33HG0221750,0.002916543929895852
HORVUMOREXr31HG0050150,0.0029144748719409108
HORVUMOREXr32HG0168610,0.0028989851064397955
HORVUMOREXr36HG0539990,0.0028874541382538153
HORVUMOREXr34HG0384350,0.002885863167757634
HORVUMOREXr32HG0203360,0.00288066927503678
HORVUMOREXr34HG0386400,0.002879649731039535
HORVUMOREXr34HG0385670,0.0028761920011834263
HORVUMOREXr33HG0307120,0.002871080234181136
HORVUMOREXr36HG0541650,0.0028629281694884413
HORVUMOREXr34HG0401640,0.0028515762423194247
HORVUMOREXr33HG0231900,0.002842414158512838
HORVUMOREXr34HG0401130,0.002838788536373613
HORVUMOREXr32HG0201860,0.0028277347484254277
HORVUMOREXr32HG0192250,0.0028246967749873874
HORVUMOREXr35HG0474770,0.0028158265564707107
HORVUMOREXr34HG0390900,0.0028156835541449255
HORVUMOREXr33HG0286490,0.002805971292837057
HORVUMOREXr34HG0405560,0.0027977201029716525
HORVUMOREXr35HG0448420,0.002796337284062247
HORVUMOREXr35HG0428120,0.002795540684310254
HORVUMOREXr33HG0325760,0.0027901577558077408
HORVUMOREXr35HG0537780,0.0027900461362514763
HORVUMOREXr35HG0524930,0.0027852259338760634
HORVUMOREXr34HG0409150,0.0027851474392809905
HORVUMOREXr31HG0076400,0.0027830671131960118
HORVUMOREXr34HG0356420,0.0027826948039000854
HORVUMOREXr31HG0017980,0.0027805020117193636
HORVUMOREXr33HG0245460,0.002762630386187084
HORVUMOREXr33HG0250620,0.002747752820359892
HORVUMOREXr35HG0473930,0.0027474737862939946
HORVUMOREXr32HG0189360,0.002739302293266519
HORVUMOREXr35HG0501670,0.0027387732302304357
HORVUMOREXr32HG0168090,0.00273758875177009
HORVUMOREXr32HG0110760,0.002729778890620764
HORVUMOREXr31HG0063540,0.002728246756887529
HORVUMOREXr32HG0214950,0.0027235122898127883
HORVUMOREXr33HG0294840,0.0027183631133812012
HORVUMOREXr32HG0188130,0.0027147987543321506
HORVUMOREXr33HG0296420,0.0027115405624499544
HORVUMOREXr33HG0228670,0.0027104325319436385
HORVUMOREXr34HG0372480,0.0027046392096963245
HORVUMOREXr33HG0284330,0.002701144410239067
HORVUMOREXr31HG0060570,0.002687659505754709
HORVUMOREXr31HG0083900,0.002681734537400189
HORVUMOREXr32HG0150240,0.0026788632146781313
HORVUMOREXr35HG0528310,0.002675221521203639
HORVUMOREXr33HG0291490,0.002666451234035776
HORVUMOREXr31HG0027850,0.00266616233269815
HORVUMOREXr32HG0143220,0.0026629775887704456
HORVUMOREXr35HG0509360,0.0026606843990157358
HORVUMOREXr35HG0476940,0.002655416089401115
HORVUMOREXr32HG0162410,0.002652931295451708
HORVUMOREXr35HG0467420,0.0026526809344795763
HORVUMOREXr32HG0158620,0.0026482365946867504
HORVUMOREXr31HG0026170,0.0026479976953851293
HORVUMOREXr31HG0062350,0.0026455305953277273
HORVUMOREXr34HG0342760,0.0026445594576580333
HORVUMOREXr31HG0016410,0.0026438713161769556
HORVUMOREXr35HG0463550,0.0026418314990587534
HORVUMOREXr34HG0345380,0.0026390454362262973
HORVUMOREXr35HG0456490,0.002634935652722561
HORVUMOREXr31HG0055400,0.002633176041417755
HORVUMOREXr31HG0066250,0.002628833945491351
HORVUMOREXr32HG0190710,0.0026240843543564553
HORVUMOREXr35HG0533760,0.002618985160770535
HORVUMOREXr35HG0509080,0.00261857600096846
HORVUMOREXr34HG0408690,0.0026169570902129635
HORVUMOREXr31HG0070060,0.002615107099991292
HORVUMOREXr33HG0253650,0.0026104128506267443
HORVUMOREXr35HG0462780,0.0026073141489177942
HORVUMOREXr32HG0111520,0.0026044150841880763
HORVUMOREXr35HG0469190,0.002600168715871405
HORVUMOREXr31HG0073570,0.002591207572404528
HORVUMOREXr32HG0113270,0.0025901350411004385
HORVUMOREXr33HG0248280,0.002587610568771197
HORVUMOREXr32HG0154130,0.0025809312343335476
HORVUMOREXr35HG0467970,0.0025804025487741454
HORVUMOREXr32HG0167650,0.0025803590772557074
HORVUMOREXr32HG0178520,0.002580271389451809
HORVUMOREXr34HG0391930,0.0025761829143448266
HORVUMOREXr32HG0165160,0.0025740695797685474
HORVUMOREXr32HG0157150,0.0025735809264006092
HORVUMOREXr35HG0464020,0.0025734218105935725
HORVUMOREXr33HG0256400,0.0025701700620993505
HORVUMOREXr32HG0133880,0.002567722090607276
HORVUMOREXr35HG0484640,0.0025593142966681627
HORVUMOREXr33HG0286540,0.0025525183395075147
HORVUMOREXr34HG0348850,0.002541571062611183
HORVUMOREXr32HG0173550,0.0025375681731384246
HORVUMOREXr34HG0388860,0.0025329968001460658
HORVUMOREXr32HG0172760,0.0025262214978579323
HORVUMOREXr35HG0468440,0.0025257703954412137
HORVUMOREXr31HG0022780,0.0025228216394316406
HORVUMOREXr31HG0084940,0.0025216126983286812
HORVUMOREXr33HG0295370,0.0025147642673618974
HORVUMOREXr33HG0327270,0.00250768969359342
HORVUMOREXr31HG0051770,0.002507521829415964
HORVUMOREXr33HG0230910,0.002506948648951948
HORVUMOREXr33HG0236500,0.002498554582853103
HORVUMOREXr33HG0303420,0.00249716909849667
HORVUMOREXr34HG0357230,0.002491399757855106
HORVUMOREXr34HG0403490,0.002488142756483285
HORVUMOREXr32HG0178290,0.002487893272191286
HORVUMOREXr35HG0524610,0.0024836362092173657
HORVUMOREXr35HG0430720,0.002474574631341966
HORVUMOREXr35HG0510050,0.002473894021240994
HORVUMOREXr32HG0195080,0.002468432472232962
HORVUMOREXr34HG0411040,0.002465430672891671
HORVUMOREXr35HG0451130,0.0024616803556273227
HORVUMOREXr34HG0393710,0.0024614008547359846
HORVUMOREXr33HG0228030,0.0024472756745490187
HORVUMOREXr34HG0378950,0.002445834226673469
HORVUMOREXr33HG0323020,0.0024436106803477744
HORVUMOREXr33HG0288880,0.0024388296507822814
HORVUMOREXr33HG0230880,0.0024334076974400886
HORVUMOREXr33HG0244600,0.0024278070343279976
HORVUMOREXr34HG0398980,0.0024271230265730994
HORVUMOREXr35HG0438450,0.002426987576618558
HORVUMOREXr31HG0002870,0.002425916529609822
HORVUMOREXr35HG0507760,0.002424458687164588
HORVUMOREXr33HG0300980,0.0024217297599534505
HORVUMOREXr32HG0157250,0.0024196444808330855
HORVUMOREXr34HG0388310,0.002419011597521603
HORVUMOREXr33HG0287390,0.002413004455738701
HORVUMOREXr33HG0280160,0.0024117868571192956
HORVUMOREXr33HG0281080,0.002411747739006387
HORVUMOREXr31HG0052800,0.002410310917330207
HORVUMOREXr31HG0048070,0.002406868488251348
HORVUMOREXr35HG0530190,0.002397188424220076
HORVUMOREXr33HG0264900,0.0023970826639560985
HORVUMOREXr32HG0183860,0.0023938659986743006
HORVUMOREXr32HG0179660,0.0023928892487310805
HORVUMOREXr34HG0394640,0.00238860837649554
HORVUMOREXr31HG0087960,0.00238313225147067
HORVUMOREXr32HG0141740,0.002381424052728107
HORVUMOREXr33HG0279940,0.002380481500586029
HORVUMOREXr33HG0310680,0.002379702470061602
HORVUMOREXr31HG0016740,0.002377843636786565
HORVUMOREXr33HG0305770,0.002377172135593355
HORVUMOREXr32HG0173750,0.002374258492636727
HORVUMOREXr32HG0200980,0.002370949236501474
HORVUMOREXr35HG0494330,0.0023623568813854945
HORVUMOREXr36HG0556240,0.002362108905945206
HORVUMOREXr35HG0439620,0.002361201324456488
HORVUMOREXr33HG0245300,0.00235519698258031
HORVUMOREXr31HG0039110,0.0023525550472550095
HORVUMOREXr32HG0121830,0.002352472778875381
HORVUMOREXr33HG0306610,0.0023512670435593464
HORVUMOREXr34HG0352920,0.0023504561672598357
HORVUMOREXr35HG0497360,0.002344746352173388
HORVUMOREXr35HG0527810,0.0023408339294837786
HORVUMOREXr31HG0005620,0.0023406054271254105
HORVUMOREXr32HG0156720,0.0023395675890060374
HORVUMOREXr33HG0295580,0.002328967924677272
HORVUMOREXr32HG0163590,0.002326459601172246
HORVUMOREXr31HG0081080,0.0023259410213358933
HORVUMOREXr33HG0228140,0.002324804825911997
HORVUMOREXr33HG0314770,0.00232462358486373
HORVUMOREXr31HG0070130,0.002323391480695136
HORVUMOREXr32HG0123800,0.0023193878860911354
HORVUMOREXr34HG0354340,0.0023193468146200757
HORVUMOREXr32HG0139900,0.0023176940377743448
HORVUMOREXr34HG0391730,0.0023159906462626623
HORVUMOREXr35HG0461780,0.0023131308617303148
HORVUMOREXr35HG0508800,0.0023113980365451424
HORVUMOREXr31HG0057310,0.0023113336029928176
HORVUMOREXr32HG0151200,0.0023104245114518563
HORVUMOREXr32HG0210420,0.002305296197955613
HORVUMOREXr35HG0446480,0.0023047692482577988
HORVUMOREXr35HG0473380,0.0023040629658908074
HORVUMOREXr32HG0104520,0.0022929261857643725
HORVUMOREXr34HG0336400,0.0022892283214605413
HORVUMOREXr34HG0341890,0.0022889308932644782
HORVUMOREXr33HG0230890,0.002282820365653606
HORVUMOREXr32HG0211670,0.0022808344691293315
HORVUMOREXr35HG0422490,0.002275580949280993
HORVUMOREXr31HG0068140,0.0022719561206395156
HORVUMOREXr33HG0289780,0.002271874763391679
HORVUMOREXr33HG0285210,0.0022676586083252913
HORVUMOREXr35HG0444800,0.002264974453605646
HORVUMOREXr32HG0187610,0.002258211845473852
HORVUMOREXr31HG0043100,0.0022568239754764364
HORVUMOREXr31HG0019360,0.002253197777317837
HORVUMOREXr34HG0337230,0.0022490452341207856
HORVUMOREXr33HG0278120,0.0022379365394590424
HORVUMOREXr34HG0407060,0.002233916956975008
HORVUMOREXr34HG0405170,0.0022277736328578613
HORVUMOREXr31HG0078200,0.002226037013460882
HORVUMOREXr35HG0529550,0.002222347970091505
HORVUMOREXr34HG0359960,0.002220264426796348
HORVUMOREXr34HG0381380,0.0022119512596691492
HORVUMOREXr33HG0284790,0.0022089979333395605
HORVUMOREXr33HG0260350,0.0022086057631531732
HORVUMOREXr35HG0487690,0.002207756834141037
HORVUMOREXr33HG0317830,0.0022039091735496187
HORVUMOREXr34HG0410640,0.002203717902084463
HORVUMOREXr31HG0013700,0.002200613705581418
HORVUMOREXr31HG0082050,0.0021987508103484287
HORVUMOREXr32HG0106380,0.0021964030460003415
HORVUMOREXr34HG0360730,0.0021937739387794864
HORVUMOREXr33HG0256100,0.0021936241711955516
HORVUMOREXr35HG0481760,0.0021882780457963234
HORVUMOREXr33HG0231480,0.0021875044843545767
HORVUMOREXr33HG0222780,0.0021853894317791856
HORVUMOREXr35HG0484150,0.002178418921066623
HORVUMOREXr34HG0379100,0.0021745577490946745
HORVUMOREXr33HG0320950,0.0021704747023682104
HORVUMOREXr34HG0377280,0.0021698878499574904
HORVUMOREXr35HG0500780,0.0021696440111554694
HORVUMOREXr35HG0421370,0.0021686275176034542
HORVUMOREXr35HG0488190,0.0021642035340482834
HORVUMOREXr33HG0248130,0.0021632063771985345
HORVUMOREXr32HG0169970,0.002161295733822044
HORVUMOREXr34HG0408670,0.0021596847611363044
HORVUMOREXr34HG0338750,0.0021557911680429244
HORVUMOREXr36HG0554230,0.0021503165216199705
HORVUMOREXr33HG0306060,0.002150015861552674
HORVUMOREXr32HG0169350,0.0021486217665369622
HORVUMOREXr35HG0435980,0.0021451330920899637
HORVUMOREXr33HG0267220,0.0021420110542385374
HORVUMOREXr34HG0340900,0.002140017993806396
HORVUMOREXr31HG0033920,0.0021384555120312143
HORVUMOREXr32HG0183850,0.0021380598367977655
HORVUMOREXr35HG0509400,0.002137573267609696
HORVUMOREXr32HG0130180,0.0021340360201065776
HORVUMOREXr31HG0032570,0.0021300429859547874
HORVUMOREXr31HG0018730,0.002129689940265962
HORVUMOREXr35HG0461880,0.002129092661343748
HORVUMOREXr35HG0485300,0.002127661956183147
HORVUMOREXr35HG0512800,0.002127600525127491
HORVUMOREXr35HG0471940,0.002127330435614567
HORVUMOREXr34HG0393260,0.0021249439704115504
HORVUMOREXr31HG0081410,0.0021238088014933964
HORVUMOREXr35HG0519010,0.0021214252068602947
HORVUMOREXr31HG0075480,0.002121411316038575
HORVUMOREXr31HG0065490,0.0021199399925535545
HORVUMOREXr35HG0489580,0.0021193534536723744
HORVUMOREXr33HG0273280,0.002117956273505115
HORVUMOREXr32HG0202070,0.0021178974851318345
HORVUMOREXr32HG0200040,0.0021166770924173762
HORVUMOREXr31HG0052940,0.0021159343801286923
HORVUMOREXr34HG0338800,0.00211335392203182
HORVUMOREXr31HG0092140,0.0020989603552152404
HORVUMOREXr34HG0386020,0.0020968280229135415
HORVUMOREXr32HG0123490,0.0020965811379210207
HORVUMOREXr33HG0270870,0.0020951663437881506
HORVUMOREXr35HG0475540,0.0020933028956642372
HORVUMOREXr33HG0309210,0.0020879728990894366
HORVUMOREXr31HG0043350,0.0020874569957959467
HORVUMOREXr35HG0527470,0.0020866507274331526
HORVUMOREXr32HG0168950,0.0020821225545660125
HORVUMOREXr34HG0399600,0.002079640274751
HORVUMOREXr32HG0158290,0.0020786865716218017
HORVUMOREXr32HG0179670,0.0020785629976307974
HORVUMOREXr31HG0061750,0.0020776930250576697
HORVUMOREXr33HG0268410,0.002076162397061125
HORVUMOREXr33HG0273800,0.0020734285589423963
HORVUMOREXr33HG0269850,0.002073098079345073
HORVUMOREXr32HG0187640,0.0020727760830226314
HORVUMOREXr32HG0097610,0.0020708162957453168
HORVUMOREXr31HG0030650,0.0020692089575823046
HORVUMOREXr35HG0503060,0.002069101058068554
HORVUMOREXr31HG0020220,0.0020675082879097317
HORVUMOREXr33HG0300760,0.002066027703253894
HORVUMOREXr35HG0496910,0.0020641621673712506
HORVUMOREXr31HG0001120,0.002059939181399386
HORVUMOREXr32HG0197110,0.002058630319952499
HORVUMOREXr31HG0077720,0.0020585771069272594
HORVUMOREXr35HG0488680,0.00205572179867886
HORVUMOREXr32HG0202060,0.002053656671487261
HORVUMOREXr35HG0516940,0.0020486588913081506
HORVUMOREXr32HG0159720,0.00204514564749843
HORVUMOREXr35HG0528520,0.002044817778369179
HORVUMOREXr31HG0063340,0.002041837479628157
HORVUMOREXr35HG0510650,0.0020381109301160906
HORVUMOREXr31HG0052810,0.0020377128188556527
HORVUMOREXr33HG0290290,0.0020374377064581494
HORVUMOREXr32HG0119920,0.0020370947671472096
HORVUMOREXr35HG0434160,0.0020367350852757227
HORVUMOREXr35HG0485980,0.0020362098629993853
HORVUMOREXr32HG0196370,0.0020352846951573154
HORVUMOREXr33HG0277670,0.002034854937592172
HORVUMOREXr32HG0185300,0.00203297768864104
HORVUMOREXr32HG0170290,0.0020261192483303605
HORVUMOREXr32HG0183450,0.0020258045161972403
HORVUMOREXr34HG0407460,0.0020234284063917586
HORVUMOREXr35HG0527170,0.0020228017261251807
HORVUMOREXr35HG0477210,0.002021046917725471
HORVUMOREXr31HG0080890,0.0020177416696606086
HORVUMOREXr33HG0236340,0.002012581584895088
HORVUMOREXr34HG0334440,0.0020120810002845248
HORVUMOREXr32HG0124400,0.0020028273803472984
HORVUMOREXr32HG0138630,0.0020011603057719183
HORVUMOREXr32HG0201890,0.001999360107947723
HORVUMOREXr35HG0506390,0.001997141968276992
HORVUMOREXr34HG0348510,0.0019958515013422584
HORVUMOREXr35HG0426280,0.0019913979383454714
HORVUMOREXr33HG0261880,0.001988155655635637
HORVUMOREXr35HG0502990,0.0019799957436225668
HORVUMOREXr35HG0510500,0.001979174100306409
HORVUMOREXr33HG0279390,0.0019790459759678925
HORVUMOREXr35HG0513000,0.0019748598288424546
HORVUMOREXr31HG0066260,0.001972821964659488
HORVUMOREXr33HG0298170,0.001972774289606605
HORVUMOREXr35HG0512880,0.001970734179485589
HORVUMOREXr35HG0424290,0.0019693418117822147
HORVUMOREXr31HG0071490,0.001960853515411145
HORVUMOREXr35HG0527500,0.0019605132980359485
HORVUMOREXr33HG0251280,0.0019532159738446355
HORVUMOREXr33HG0329000,0.0019519120750555886
HORVUMOREXr34HG0417070,0.00195008152135415
HORVUMOREXr31HG0026030,0.0019468564866838279
HORVUMOREXr35HG0488610,0.0019463955250466824
HORVUMOREXr34HG0400610,0.0019452043157616571
HORVUMOREXr31HG0075570,0.0019400882747868308
HORVUMOREXr32HG0146050,0.0019397534501604241
HORVUMOREXr34HG0415970,0.001939622085992596
HORVUMOREXr33HG0251850,0.0019371159757429269
HORVUMOREXr31HG0044100,0.001935968429024797
HORVUMOREXr34HG0398840,0.0019356605243228842
HORVUMOREXr31HG0042100,0.0019320004189648898
HORVUMOREXr31HG0056630,0.0019308064454526175
HORVUMOREXr34HG0412640,0.001929882580679987
HORVUMOREXr34HG0405870,0.0019212729480204871
HORVUMOREXr32HG0148850,0.0019206781864340883
HORVUMOREXr34HG0370380,0.0019199419557116926
HORVUMOREXr35HG0468000,0.0019179385722054576
HORVUMOREXr33HG0311410,0.001917470512435102
HORVUMOREXr32HG0209810,0.0019165280710421939
HORVUMOREXr31HG0094950,0.0019139868128695526
HORVUMOREXr32HG0211740,0.00191077243493055
HORVUMOREXr35HG0485800,0.00191044632777448
HORVUMOREXr32HG0158760,0.0019095368638227229
HORVUMOREXr34HG0378000,0.0019081841826846357
HORVUMOREXr35HG0494150,0.0019059488554194104
HORVUMOREXr33HG0250180,0.0019041719712868143
HORVUMOREXr34HG0343330,0.001903523844666779
HORVUMOREXr31HG0004880,0.0019034806426498107
HORVUMOREXr32HG0095740,0.0019032399536808953
HORVUMOREXr32HG0187530,0.001897414663399104
HORVUMOREXr36HG0554560,0.0018957285161013714
HORVUMOREXr32HG0167660,0.0018939356405462604
HORVUMOREXr35HG0505460,0.0018888248878647573
HORVUMOREXr31HG0049770,0.00188794040994253
HORVUMOREXr31HG0048800,0.0018868346435920102
HORVUMOREXr35HG0524560,0.001886652355606202
HORVUMOREXr31HG0047720,0.0018858497019391507
HORVUMOREXr32HG0194450,0.0018838431901531294
HORVUMOREXr33HG0255260,0.0018785771563125308
HORVUMOREXr32HG0196010,0.0018785223375016357
HORVUMOREXr36HG0550930,0.001877980217395816
HORVUMOREXr31HG0046520,0.0018750901309249456
HORVUMOREXr36HG0553150,0.0018749591482264804
HORVUMOREXr31HG0064460,0.0018701928212976782
HORVUMOREXr35HG0518960,0.0018695156104513444
HORVUMOREXr35HG0459450,0.001867175408260664
HORVUMOREXr31HG0089160,0.0018668083718512208
HORVUMOREXr33HG0301430,0.0018642357709359202
HORVUMOREXr34HG0408980,0.0018633886930547305
HORVUMOREXr33HG0290100,0.0018618814474939426
HORVUMOREXr35HG0440700,0.00185312329835142
HORVUMOREXr32HG0209970,0.0018523708398970485
HORVUMOREXr35HG0453940,0.0018521568148207733
HORVUMOREXr34HG0402760,0.0018486844330618624
